reference,conservation-area,name,documentation-url,document-url,document-type,notes,entry_date,start_date,end_date
D_281_SCA_CA1_1,281_SCA_CA1,Barrow Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A2,https://greatercambridgeplanning.org/media/1612/barrow_road_conservation-area-appraisal-2016.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA1_2,281_SCA_CA1,Barrow Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A2,https://greatercambridgeplanning.org/media/1613/barrow_road_conservation-area-map-2016.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA2_1,281_SCA_CA2,Brooklands,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A3,https://greatercambridgeplanning.org/media/1614/brooklands-avenue-conservation-area-appraisal-2013.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA2_2,281_SCA_CA2,Brooklands,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A3,https://greatercambridgeplanning.org/media/1615/brooklands-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA3_1,281_SCA_CA3,Castle and Victoria Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A4,https://greatercambridgeplanning.org/media/1616/castle-and-victoria-road-conservation-area-appraisal-2012_with-addendum-2013.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA3_2,281_SCA_CA3,Castle and Victoria Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A4,https://greatercambridgeplanning.org/media/1617/castle-and-victoria-road-conservation-area-map-2013.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA4_1,281_SCA_CA4,Central,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A5,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/historic-core-appraisals/,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA4_2,281_SCA_CA4,Central,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A5,https://greatercambridgeplanning.org/media/1563/historic-core-appraisal-2016-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA5_1,281_SCA_CA5,Chesterton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A6,https://greatercambridgeplanning.org/media/2548/chesterton-ferry-lane-conservation-area-appraisal-final-may-2022.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA5_2,281_SCA_CA5,Chesterton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A6,https://greatercambridgeplanning.org/media/1618/chesterton-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA6_1,281_SCA_CA6,Conduit Head Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A7,https://greatercambridgeplanning.org/media/o1gko1ol/conduit-head-road-ca-appraisal-1.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA6_2,281_SCA_CA6,Conduit Head Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A7,https://greatercambridgeplanning.org/media/1621/conduit-head-road-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA7_1,281_SCA_CA7,De Freville,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A8,https://greatercambridgeplanning.org/media/2398/de-freville-2020.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA7_2,281_SCA_CA7,De Freville,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A8,https://greatercambridgeplanning.org/media/1623/defreville-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA8_1,281_SCA_CA8,Ferry Lane,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A9,https://greatercambridgeplanning.org/media/2548/chesterton-ferry-lane-conservation-area-appraisal-final-may-2022.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA8_2,281_SCA_CA8,Ferry Lane,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A9,https://greatercambridgeplanning.org/media/1625/ferrylane-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA9_1,281_SCA_CA9,Howes Place,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#H,https://greatercambridgeplanning.org/media/w5yp5dlv/howes-place-conservation-area-appraisal-final.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA9_2,281_SCA_CA9,Howes Place,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#H,https://greatercambridgeplanning.org/media/nf2lylxt/howes-place-conservation-area-boundary-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA10_1,281_SCA_CA10,The Kite,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A10,https://greatercambridgeplanning.org/media/1634/the-kite-conservation-area-appraisal-2014.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA10_2,281_SCA_CA10,The Kite,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A10,https://greatercambridgeplanning.org/media/1638/the-kite-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA11_1,281_SCA_CA11,Mill Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A11,https://greatercambridgeplanning.org/media/1626/mill-road-conservation-area-appraisal-2011.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA11_2,281_SCA_CA11,Mill Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A11,https://greatercambridgeplanning.org/media/1639/mill-road-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA12_1,281_SCA_CA12,New Town and Glisson Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A12,https://greatercambridgeplanning.org/media/1628/new-town-and-glisson-road-conservation-area-appraisal-2012.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA12_2,281_SCA_CA12,New Town and Glisson Road,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A12,https://greatercambridgeplanning.org/media/1641/new-town-and-glisson-road-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA13_1,281_SCA_CA13,Newnham Croft,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A13,https://greatercambridgeplanning.org/media/1627/newnham-croft-conservation-area-appraisal-2013.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA13_2,281_SCA_CA13,Newnham Croft,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A13,https://greatercambridgeplanning.org/media/1640/newnham-croft-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA14_1,281_SCA_CA14,Riverside and Stourbridge Common,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A14,https://greatercambridgeplanning.org/media/1629/riverside-and-stourbridge-common-conservation-area-appraisal-2012.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA14_2,281_SCA_CA14,Riverside and Stourbridge Common,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A14,https://greatercambridgeplanning.org/media/1642/riverside-and-stourbridge-common-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA15_1,281_SCA_CA15,Southacre,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A15,https://greatercambridgeplanning.org/media/1631/southacre-conservation-area-appraisal-2013.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA15_2,281_SCA_CA15,Southacre,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A15,https://greatercambridgeplanning.org/media/1630/southacre-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA16_1,281_SCA_CA16,Storey’s Way,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A16,https://greatercambridgeplanning.org/media/1633/storeys-way-conservation-area-appraisal-2018.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA16_2,281_SCA_CA16,Storey’s Way,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A16,https://greatercambridgeplanning.org/media/1632/storeys-way-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA17_1,281_SCA_CA17,Trumpington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A17,https://greatercambridgeplanning.org/media/1636/trumpington-conservation-area-appraisal-2010.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA17_2,281_SCA_CA17,Trumpington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A17,https://greatercambridgeplanning.org/media/1635/trumpington-conservation-area-map.jpg,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA18_1,281_SCA_CA18,West Cambridge,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A18,https://greatercambridgeplanning.org/media/1637/west-cambridge-conservation-area-appraisal-2011.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA18_2,281_SCA_CA18,West Cambridge,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A18,https://greatercambridgeplanning.org/media/1644/west-cambridge-conservation-area-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA19_1,281_SCA_CA19,Abington Pigotts - High Street,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A01,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA19_2,281_SCA_CA19,Abington Pigotts - High Street,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A01,https://greatercambridgeplanning.org/media/2201/abington-pigotts-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA20_1,281_SCA_CA20,Abington Pigotts - St Michael's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a02,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA20_2,281_SCA_CA20,Abington Pigotts - St Michael's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a02,https://greatercambridgeplanning.org/media/2201/abington-pigotts-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA21_1,281_SCA_CA21,Babraham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A03,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA21_2,281_SCA_CA21,Babraham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#A03,https://greatercambridgeplanning.org/media/2202/babraham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA22_1,281_SCA_CA22,Baits Bite Lock,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a50,https://greatercambridgeplanning.org/media/1564/baits-bite-lock-conservation-area-appraisal-2006.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA22_2,281_SCA_CA22,Baits Bite Lock,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a50,https://greatercambridgeplanning.org/media/2532/baits_bite_lock_milton.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA23_1,281_SCA_CA23,Balsham - Village Centre,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a04,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA23_2,281_SCA_CA23,Balsham - Village Centre,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a04,https://greatercambridgeplanning.org/media/2203/balsham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA24_1,281_SCA_CA24,Balsham - West End,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a05,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA24_2,281_SCA_CA24,Balsham - West End,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a05,https://greatercambridgeplanning.org/media/2203/balsham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA25_1,281_SCA_CA25,Barrington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a06,https://greatercambridgeplanning.org/media/2436/adopted_accessible_conservation_area_appraisal_barrington_final.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA25_2,281_SCA_CA25,Barrington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a06,https://greatercambridgeplanning.org/media/2435/barrington_2022.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA26_1,281_SCA_CA26,Bartlow,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a06,https://greatercambridgeplanning.org/media/2436/adopted_accessible_conservation_area_appraisal_barrington_final.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA26_2,281_SCA_CA26,Bartlow,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a06,https://greatercambridgeplanning.org/media/2435/barrington_2022.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA27_1,281_SCA_CA27,Barton - St Peter's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a08,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA27_2,281_SCA_CA27,Barton - St Peter's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a08,https://greatercambridgeplanning.org/media/2231/barton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA28_1,281_SCA_CA28,Barton - Wimpole Rd,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a09,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA28_2,281_SCA_CA28,Barton - Wimpole Rd,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a09,https://greatercambridgeplanning.org/media/2231/barton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA29_1,281_SCA_CA29,Bassingbourn,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a010,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA29_2,281_SCA_CA29,Bassingbourn,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a010,https://greatercambridgeplanning.org/media/2205/bassingbourn-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA30_1,281_SCA_CA30,Bourn - Caxton End,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a011,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA30_2,281_SCA_CA30,Bourn - Caxton End,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a011,https://greatercambridgeplanning.org/media/2206/bourn-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA31_1,281_SCA_CA31,Bourn - Village & Hall,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a012,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA31_2,281_SCA_CA31,Bourn - Village & Hall,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a012,https://greatercambridgeplanning.org/media/2206/bourn-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA32_1,281_SCA_CA32,Caldecote,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a013,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA32_2,281_SCA_CA32,Caldecote,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a013,https://greatercambridgeplanning.org/media/2207/caldecote-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA33_1,281_SCA_CA33,Castle Camps,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a014,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
