reference,conservation-area,name,documentation-url,document-url,document-type,notes,entry_date,start_date,end_date
D_281_SCA_CA33_2,281_SCA_CA33,Castle Camps,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a014,https://greatercambridgeplanning.org/media/2208/castle-camps-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA34_1,281_SCA_CA34,Caxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a015,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA34_2,281_SCA_CA34,Caxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a015,https://greatercambridgeplanning.org/media/2209/caxton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA35_1,281_SCA_CA35,Comberton - St Mary's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a016,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA35_2,281_SCA_CA35,Comberton - St Mary's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a016,https://greatercambridgeplanning.org/media/2210/comberton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA36_1,281_SCA_CA36,Comberton - Village,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a017,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA36_2,281_SCA_CA36,Comberton - Village,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a017,https://greatercambridgeplanning.org/media/2210/comberton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA37_1,281_SCA_CA37,Coton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a018,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA37_2,281_SCA_CA37,Coton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a018,https://greatercambridgeplanning.org/media/2211/coton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA38_1,281_SCA_CA38,Cottenham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a019,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA38_2,281_SCA_CA38,Cottenham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a019,https://greatercambridgeplanning.org/media/2212/cottenham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA39_1,281_SCA_CA39,Croxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a020,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA39_2,281_SCA_CA39,Croxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a020,https://greatercambridgeplanning.org/media/2213/croxton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA40_1,281_SCA_CA40,Duxford,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a021,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA40_2,281_SCA_CA40,Duxford,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a021,https://greatercambridgeplanning.org/media/2214/duxford-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA41_1,281_SCA_CA41,Duxford Airfield,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a51,https://greatercambridgeplanning.org/media/1567/duxford-airfield-conservation-area-appraisal-2007-without-maps.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA41_2,281_SCA_CA41,Duxford Airfield,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a51,https://greatercambridgeplanning.org/media/2590/duxford_airfield_230622.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA42_1,281_SCA_CA42,Elsworth,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a022,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA42_2,281_SCA_CA42,Elsworth,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a022,https://greatercambridgeplanning.org/media/2215/elsworth-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA43_1,281_SCA_CA43,Eltisley,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a023,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA43_2,281_SCA_CA43,Eltisley,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a023,https://greatercambridgeplanning.org/media/2216/eltisley-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA44_1,281_SCA_CA44,Fen Ditton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a52,https://greatercambridgeplanning.org/media/1568/fen-ditton-conservation-area-appraisal-2006.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA44_2,281_SCA_CA44,Fen Ditton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a52,https://greatercambridgeplanning.org/media/1568/fen-ditton-conservation-area-appraisal-2006.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA45_1,281_SCA_CA45,Fen Drayton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a024,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA45_2,281_SCA_CA45,Fen Drayton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a024,https://greatercambridgeplanning.org/media/2217/fen-drayton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA46_1,281_SCA_CA46,Fowlmere,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a025,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA46_2,281_SCA_CA46,Fowlmere,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a025,https://greatercambridgeplanning.org/media/2218/fowlmere-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA47_1,281_SCA_CA47,Foxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a53,https://greatercambridgeplanning.org/media/1569/foxton_conservation_area_appraisal_2018.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA47_2,281_SCA_CA47,Foxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a53,https://greatercambridgeplanning.org/media/1570/foxton_conservation_area_maps_2018.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA48_1,281_SCA_CA48,Fulbourn,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a54,https://greatercambridgeplanning.org/media/2337/adopted-fulbourn-and-fulbourn-hospital-conservation-area-appraisal-2021_.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA48_2,281_SCA_CA48,Fulbourn,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a54,https://greatercambridgeplanning.org/media/2430/fulbourn_2021.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA49_1,281_SCA_CA49,Fulbourn Hospital,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a72,https://greatercambridgeplanning.org/media/2337/adopted-fulbourn-and-fulbourn-hospital-conservation-area-appraisal-2021_.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA49_2,281_SCA_CA49,Fulbourn Hospital,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a72,https://greatercambridgeplanning.org/media/2431/fulbourn_hospital_2021.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA50_1,281_SCA_CA50,Gamlingay,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a55,https://greatercambridgeplanning.org/media/1577/gamlingay-conservation-area-appraisal-2000.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA50_2,281_SCA_CA50,Gamlingay,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a55,https://greatercambridgeplanning.org/media/2236/gamlingay-conservation-area-boundary-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA51_1,281_SCA_CA51,Grantchester,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a56,https://greatercambridgeplanning.org/media/1578/grantchester-conservation-area-appraisal-1999.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA51_2,281_SCA_CA51,Grantchester,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a56,https://greatercambridgeplanning.org/media/2237/granchester-conservation-area-boundary-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA52_1,281_SCA_CA52,Great and Little Abington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a026,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA52_2,281_SCA_CA52,Great and Little Abington,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a026,https://greatercambridgeplanning.org/media/2219/great-and-little-abington-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA53_1,281_SCA_CA53,Great Chishill,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a027,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA53_2,281_SCA_CA53,Great Chishill,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a027,https://greatercambridgeplanning.org/media/2232/great-chishill-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA54_1,281_SCA_CA54,Great Shelford,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a57,https://greatercambridgeplanning.org/media/1579/great-shelford-conservation-area-appraisal-2007-pages-1-20.pdf,area-appraisal,2 part appraisal documentExtra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA54_2,281_SCA_CA54,Great Shelford,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a57,https://greatercambridgeplanning.org/media/2250/great-shelford-conservation-area-boundary-map.pdf,area-map,2 part appraisal documentExtra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA55_1,281_SCA_CA55,Great Wilbraham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a028,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA55_2,281_SCA_CA55,Great Wilbraham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a028,https://greatercambridgeplanning.org/media/2221/great-wilbraham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA56_1,281_SCA_CA56,Guilden Morden,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a029,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA56_2,281_SCA_CA56,Guilden Morden,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a029,https://greatercambridgeplanning.org/media/2222/guilden-mordern-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA57_1,281_SCA_CA57,Hardwick,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a030,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA57_2,281_SCA_CA57,Hardwick,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a030,https://greatercambridgeplanning.org/media/2223/hardwick-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA58_1,281_SCA_CA58,Harlton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a031,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA58_2,281_SCA_CA58,Harlton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a031,https://greatercambridgeplanning.org/media/2224/harlton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA59_1,281_SCA_CA59,Haslingfield,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a032,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA59_2,281_SCA_CA59,Haslingfield,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a032,https://greatercambridgeplanning.org/media/2225/haslingfield-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA60_1,281_SCA_CA60,Hauxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a033,https://greatercambridgeplanning.org/media/2815/hauxton-caamp-final-june-2023.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA60_2,281_SCA_CA60,Hauxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a033,https://greatercambridgeplanning.org/media/2226/hauxton-conservation-area-boundary-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA61_1,281_SCA_CA61,Heydon,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a034,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA61_2,281_SCA_CA61,Heydon,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a034,https://greatercambridgeplanning.org/media/2227/heydon-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA62_1,281_SCA_CA62,Hildersham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a035,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA62_2,281_SCA_CA62,Hildersham,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a035,https://greatercambridgeplanning.org/media/2228/hildersham-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA63_1,281_SCA_CA63,Hinxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a036,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA63_2,281_SCA_CA63,Hinxton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a036,https://greatercambridgeplanning.org/media/2948/conareaappraisals_hinxton_webversion.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA64_1,281_SCA_CA64,Histon & Impington - Histon Village,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a037,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA64_2,281_SCA_CA64,Histon & Impington - Histon Village,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a037,https://greatercambridgeplanning.org/media/2179/histon-and-impington-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA65_1,281_SCA_CA65,Histon & Impington - Impington St Andrew's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a038,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA65_2,281_SCA_CA65,Histon & Impington - Impington St Andrew's,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a038,https://greatercambridgeplanning.org/media/2179/histon-and-impington-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA66_1,281_SCA_CA66,Horningsea,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a58,https://greatercambridgeplanning.org/media/1581/horningsea-conservation-area-appraisal-2006.pdf,area-appraisal,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA66_2,281_SCA_CA66,Horningsea,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a58,https://greatercambridgeplanning.org/media/2238/horningsea-conservation-area-boundary-map.pdf,area-map,Extra documents are available. This has been collected by MHCLG,,,
D_281_SCA_CA67_1,281_SCA_CA67,Ickleton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a039,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA67_2,281_SCA_CA67,Ickleton,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a039,https://greatercambridgeplanning.org/media/2180/ickleton-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
D_281_SCA_CA68_1,281_SCA_CA68,Kingston,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a040,No Appraisal document,area-appraisal,This has been collected by MHCLG,,,
D_281_SCA_CA68_2,281_SCA_CA68,Kingston,https://greatercambridgeplanning.org/design-heritage-and-environment/historic-environment/conservation-areas/conservation-area-appraisals/#a040,https://greatercambridgeplanning.org/media/2181/kingston-conservation-area-boundary-map.pdf,area-map,This has been collected by MHCLG,,,
