entity,name,dataset,organisation,website
600003,Aycliffe and Peterlee Development Corporation,development-corporation,development-corporation:Q105544651,
600004,Basildon Development Corporation,development-corporation,development-corporation:Q105544654,
600007,Telford Development Corporation,development-corporation,development-corporation:Q105544669,
4700006,Stockport Town Centre West Mayoral Development Corporation,development-corporation,development-corporation:Q115585981,https://www.stockportmdc.co.uk/
4700001,Middlesbrough Development Corporation,development-corporation,development-corporation:Q117149370,https://teesvalley-ca.gov.uk/about/middlesbrough-development-corporation/
4700002,Hartlepool Development Corporation,development-corporation,development-corporation:Q124604981,https://teesvalley-ca.gov.uk/about/hartlepool-development-corporation/
1,Old Oak and Park Royal Development Corporation,development-corporation,development-corporation:Q20648596,https://www.london.gov.uk/about-us/organisations-we-work/old-oak-and-park-royal-development-corporation-opdc
600006,London Docklands Development Corporation,development-corporation,development-corporation:Q3258953,
4700007,Merseyside Development Development Corporation,development-corporation,development-corporation:Q3920908,
2,Birmingham Heartlands Development Corporation,development-corporation,development-corporation:Q4916714,
4700004,Bristol Development Corporation,development-corporation,development-corporation:Q4968888,
600005,Central Manchester Development Corporation,development-corporation,development-corporation:Q5061392,
4700005,Crawley Development Corporation,development-corporation,development-corporation:Q5182976,
4700003,Leeds Development Corporation,development-corporation,development-corporation:Q6515953,
3,London Legacy Development Corporation,development-corporation,development-corporation:Q6670544,https://www.queenelizabetholympicpark.co.uk/planning-authority/planning-policy
4,London Thames Gateway Development Corporation,development-corporation,development-corporation:Q6670837,http://www.ltgdc.org.uk/
4700008,Milton Keynes Development Development Corporation,development-corporation,development-corporation:Q6861239,
4700009,Peterborough Development Development Corporation,development-corporation,development-corporation:Q7177999,
4700010,Plymouth Development Development Corporation,development-corporation,development-corporation:Q7205796,
5,South Tees Development Corporation,development-corporation,development-corporation:Q72456968,https://www.southteesdc.com
6,Ebbsfleet Development Corporation,development-corporation,development-corporation:Q72463795,https://ebbsfleetdc.org.uk
4700000,Teesside Development Corporation,development-corporation,development-corporation:Q7694573,
7,Thurrock Thames Gateway Development Corporation,development-corporation,development-corporation:Q7799380,https://www.gov.uk/government/organisations/thurrock-thames-gateway-development-corporation
4700011,Trafford Park Development Corporation,development-corporation,development-corporation:Q7832579,
8,Tyne and Wear Development Corporation,development-corporation,development-corporation:Q7860503,
9,West Northamptonshire Development Corporation,development-corporation,development-corporation:Q7986087,https://www.gov.uk/government/organisations/the-west-northamptonshire-development-corporation
600001,"Ministry of Housing, Communities & Local Government",government-organisation,government-organisation:D1342,https://www.gov.uk/government/organisations/ministry-of-housing-communities-local-government
10,Office for National Statistics,government-organisation,government-organisation:D303,https://www.ons.gov.uk
11,Ordnance Survey,government-organisation,government-organisation:D38,https://www.gov.uk/government/organisations/ordnance-survey
12,"Ministry of Housing, Communities and Local Government",government-organisation,government-organisation:D4,https://www.gov.uk/government/organisations/ministry-of-housing-communities-and-local-government
600012,Department for Education,government-organisation,government-organisation:D6,https://www.gov.uk/government/organisations/department-for-education
13,HM Land Registry,government-organisation,government-organisation:D69,https://www.gov.uk/government/organisations/land-registry
600002,"Department for Environment, Food & Rural Affairs",government-organisation,government-organisation:D7,https://www.gov.uk/government/organisations/department-for-environment-food-rural-affairs
600011,Forestry Commission,government-organisation,government-organisation:D85,https://www.gov.uk/government/organisations/forestry-commission
600010,Department for Transport,government-organisation,government-organisation:D9,https://www.gov.uk/government/organisations/department-for-transport
600009,Environment Agency,government-organisation,government-organisation:EA199,https://www.gov.uk/government/organisations/environment-agency
14,Planning Inspectorate,government-organisation,government-organisation:EA39,https://www.gov.uk/government/organisations/planning-inspectorate
15,Valuation Office Agency,government-organisation,government-organisation:EA87,https://www.gov.uk/government/organisations/valuation-office-agency
16,Historic England,government-organisation,government-organisation:PB1164,https://historicengland.org.uk
17,Valuation Tribunal for England,government-organisation,government-organisation:PB1204,https://www.gov.uk/government/organisations/valuation-tribunal-for-england
18,Regulator of Social Housing,government-organisation,government-organisation:PB1218,https://www.gov.uk/government/organisations/regulator-of-social-housing
19,Homes England,government-organisation,government-organisation:PB1232,https://www.gov.uk/government/organisations/homes-england
20,Building Regulations Advisory Committee,government-organisation,government-organisation:PB160,https://www.gov.uk/government/organisations/building-regulations-advisory-committee
501910,Natural England,government-organisation,government-organisation:PB202,https://www.gov.uk/government/organisations/natural-england
21,Health and Safety Executive,government-organisation,government-organisation:PB207,https://www.gov.uk/government/organisations/health-and-safety-executive
22,Housing Ombudsman,government-organisation,government-organisation:PB372,https://www.housing-ombudsman.org.uk
23,Leasehold Advisory Service,government-organisation,government-organisation:PB373,https://www.gov.uk/government/organisations/leasehold-advisory-service
24,Valuation Tribunal Service,government-organisation,government-organisation:PB375,https://www.gov.uk/government/organisations/valuation-tribunal-service-for-england-valuation-tribunal-service
25,Architects Registration Board,government-organisation,government-organisation:PC163,https://www.gov.uk/government/organisations/architects-registration-board
26,Adur District Council,local-authority,local-authority:ADU,https://www.adur-worthing.gov.uk
27,Allerdale Borough Council,local-authority,local-authority:ALL,https://www.allerdale.gov.uk
28,Amber Valley Borough Council,local-authority,local-authority:AMB,https://www.ambervalley.gov.uk
29,Arun District Council,local-authority,local-authority:ARU,https://www.arun.gov.uk
30,Ashford Borough Council,local-authority,local-authority:ASF,https://www.ashford.gov.uk
31,Ashfield District Council,local-authority,local-authority:ASH,https://www.ashfield.gov.uk
32,Aylesbury Vale District Council,local-authority,local-authority:AYL,https://www.aylesburyvaledc.gov.uk
33,Babergh District Council,local-authority,local-authority:BAB,https://www.babergh.gov.uk
34,Bassetlaw District Council,local-authority,local-authority:BAE,https://www.bassetlaw.gov.uk
35,Basildon Borough Council,local-authority,local-authority:BAI,https://www.basildon.gov.uk
36,Basingstoke and Deane Borough Council,local-authority,local-authority:BAN,https://www.basingstoke.gov.uk
37,Barrow-in-Furness Borough Council,local-authority,local-authority:BAR,https://www.barrowbc.gov.uk
38,Bath and North East Somerset Council,local-authority,local-authority:BAS,https://www.bathnes.gov.uk
39,Blackburn with Darwen Borough Council,local-authority,local-authority:BBD,https://www.blackburn.gov.uk
40,Bedford Borough Council,local-authority,local-authority:BDF,https://www.bedford.gov.uk
41,London Borough of Barking and Dagenham,local-authority,local-authority:BDG,https://www.lbbd.gov.uk
42,London Borough of Brent,local-authority,local-authority:BEN,https://www.brent.gov.uk
43,London Borough of Bexley,local-authority,local-authority:BEX,https://www.bexley.gov.uk
44,Birmingham City Council,local-authority,local-authority:BIR,https://www.birmingham.gov.uk
45,Buckinghamshire County Council,local-authority,local-authority:BKM,https://www.buckscc.gov.uk
46,Blaby District Council,local-authority,local-authority:BLA,https://www.blaby.gov.uk
47,Bournemouth Borough Council,local-authority,local-authority:BMH,https://www.bournemouth.gov.uk
48,London Borough of Barnet,local-authority,local-authority:BNE,https://www.barnet.gov.uk
49,Brighton and Hove City Council,local-authority,local-authority:BNH,https://www.brighton-hove.gov.uk
50,Barnsley Metropolitan Borough Council,local-authority,local-authority:BNS,https://www.barnsley.gov.uk
51,Bolton Metropolitan Borough Council,local-authority,local-authority:BOL,https://www.bolton.gov.uk
52,Bolsover District Council,local-authority,local-authority:BOS,https://www.bolsover.gov.uk
53,Boston Borough Council,local-authority,local-authority:BOT,https://www.boston.gov.uk
54,"Bournemouth, Christchurch and Poole Council",local-authority,local-authority:BPC,https://www.bcpcouncil.gov.uk
55,Blackpool Borough Council,local-authority,local-authority:BPL,https://www.blackpool.gov.uk
56,Braintree District Council,local-authority,local-authority:BRA,https://www.braintree.gov.uk
57,Bracknell Forest Council,local-authority,local-authority:BRC,https://www.bracknell-forest.gov.uk/
58,City of Bradford Metropolitan District Council,local-authority,local-authority:BRD,https://www.bradford.gov.uk
59,Breckland District Council,local-authority,local-authority:BRE,https://www.breckland.gov.uk
60,Bromsgrove District Council,local-authority,local-authority:BRM,https://www.bromsgrove.gov.uk
61,Broadland District Council,local-authority,local-authority:BRO,https://www.broadland.gov.uk
62,Broxtowe Borough Council,local-authority,local-authority:BRT,https://www.broxtowe.gov.uk
63,Brentwood Borough Council,local-authority,local-authority:BRW,https://www.brentwood.gov.uk
64,Broxbourne Borough Council,local-authority,local-authority:BRX,https://www.broxbourne.gov.uk
65,London Borough of Bromley,local-authority,local-authority:BRY,https://www.bromley.gov.uk
66,Bristol City Council,local-authority,local-authority:BST,https://www.bristol.gov.uk
67,Buckinghamshire Council,local-authority,local-authority:BUC,https://www.buckinghamshire.gov.uk/
68,Burnley Borough Council,local-authority,local-authority:BUN,https://www.burnley.gov.uk
69,Bury Metropolitan Borough Council,local-authority,local-authority:BUR,https://www.bury.gov.uk
70,Cambridge City Council,local-authority,local-authority:CAB,https://www.cambridge.gov.uk
71,Cambridgeshire County Council,local-authority,local-authority:CAM,https://www.cambridgeshire.gov.uk
72,Cannock Chase District Council,local-authority,local-authority:CAN,https://www.cannockchasedc.gov.uk
73,Carlisle City Council,local-authority,local-authority:CAR,https://www.carlisle.gov.uk
74,Castle Point Borough Council,local-authority,local-authority:CAS,https://www.castlepoint.gov.uk
75,Canterbury City Council,local-authority,local-authority:CAT,https://www.canterbury.gov.uk
76,Central Bedfordshire Council,local-authority,local-authority:CBF,https://www.centralbedfordshire.gov.uk
77,Charnwood Borough Council,local-authority,local-authority:CHA,https://www.charnwood.gov.uk
78,Christchurch Borough Council,local-authority,local-authority:CHC,https://www.dorsetforyou.com
79,Cheshire East Council,local-authority,local-authority:CHE,https://www.cheshireeast.gov.uk
80,Chichester District Council,local-authority,local-authority:CHI,https://www.chichester.gov.uk
81,Chelmsford City Council,local-authority,local-authority:CHL,https://www.chelmsford.gov.uk
82,Chiltern District Council,local-authority,local-authority:CHN,https://www.chiltern.gov.uk
83,Chorley Borough Council,local-authority,local-authority:CHO,https://www.chorley.gov.uk
84,Cherwell District Council,local-authority,local-authority:CHR,https://www.cherwell-dc.gov.uk
85,Chesterfield Borough Council,local-authority,local-authority:CHS,https://www.chesterfield.gov.uk
86,Cheltenham Borough Council,local-authority,local-authority:CHT,https://www.cheltenham.gov.uk
87,Cheshire West and Chester Council,local-authority,local-authority:CHW,https://www.cheshirewestandchester.gov.uk
88,Calderdale Metropolitan Borough Council,local-authority,local-authority:CLD,https://www.calderdale.gov.uk
89,Cumbria County Council,local-authority,local-authority:CMA,https://www.cumbria.gov.uk
90,London Borough of Camden,local-authority,local-authority:CMD,https://www.camden.gov.uk
91,Colchester Borough Council,local-authority,local-authority:COL,https://www.colchester.gov.uk
92,Cornwall Council,local-authority,local-authority:CON,https://www.cornwall.gov.uk
93,Copeland Borough Council,local-authority,local-authority:COP,https://www.copeland.gov.uk
94,Corby Borough Council,local-authority,local-authority:COR,https://www.corby.gov.uk
95,Cotswold District Council,local-authority,local-authority:COT,https://www.cotswold.gov.uk
96,Coventry City Council,local-authority,local-authority:COV,https://www.coventry.gov.uk
97,Cambridgeshire and Peterborough Combined Authority,local-authority,local-authority:CPCA,https://cambridgeshirepeterborough-ca.gov.uk
98,Craven District Council,local-authority,local-authority:CRA,https://www.cravendc.gov.uk
99,Crawley Borough Council,local-authority,local-authority:CRW,https://www.crawley.gov.uk
100,London Borough of Croydon,local-authority,local-authority:CRY,https://www.croydon.gov.uk
10000,Cumberland Unitary Authority,local-authority,local-authority:CUA,https://www.cumberland.gov.uk/
101,Dacorum Borough Council,local-authority,local-authority:DAC,https://www.dacorum.gov.uk
102,Darlington Borough Council,local-authority,local-authority:DAL,https://www.darlington.gov.uk
103,Dartford Borough Council,local-authority,local-authority:DAR,https://www.dartford.gov.uk
104,Daventry District Council,local-authority,local-authority:DAV,https://www.daventrydc.gov.uk
105,Derbyshire County Council,local-authority,local-authority:DBY,https://www.derbyshire.gov.uk
106,Derbyshire Dales District Council,local-authority,local-authority:DEB,https://www.derbyshiredales.gov.uk
107,Derby City Council,local-authority,local-authority:DER,https://www.derby.gov.uk
108,Devon County Council,local-authority,local-authority:DEV,https://www.devon.gov.uk
109,Doncaster Metropolitan Borough Council,local-authority,local-authority:DNC,https://www.doncaster.gov.uk
110,Dorset County Council,local-authority,local-authority:DOR,https://www.dorsetforyou.com
111,Dover District Council,local-authority,local-authority:DOV,https://www.dover.gov.uk
112,Dorset Council,local-authority,local-authority:DST,https://www.dorsetcouncil.gov.uk
113,Dudley Metropolitan Borough Council,local-authority,local-authority:DUD,https://www.dudley.gov.uk
114,Durham County Council,local-authority,local-authority:DUR,https://www.durham.gov.uk
115,London Borough of Ealing,local-authority,local-authority:EAL,https://www.ealing.gov.uk
116,Eastbourne Borough Council,local-authority,local-authority:EAS,https://www.eastbourne.gov.uk
117,Eastleigh Borough Council,local-authority,local-authority:EAT,https://www.eastleigh.gov.uk
118,East Cambridgeshire District Council,local-authority,local-authority:ECA,https://www.eastcambs.gov.uk
119,East Devon District Council,local-authority,local-authority:EDE,https://eastdevon.gov.uk
120,Eden District Council,local-authority,local-authority:EDN,https://www.eden.gov.uk
121,East Dorset District Council,local-authority,local-authority:EDO,http://www.eastdorsetdc.gov.uk/
122,East Hampshire District Council,local-authority,local-authority:EHA,https://www.easthants.gov.uk
123,East Hertfordshire District Council,local-authority,local-authority:EHE,https://www.eastherts.gov.uk
124,East Lindsey District Council,local-authority,local-authority:ELI,https://www.e-lindsey.gov.uk
125,Elmbridge Borough Council,local-authority,local-authority:ELM,https://www.elmbridge.gov.uk
126,London Borough of Enfield,local-authority,local-authority:ENF,https://www.enfield.gov.uk
127,East Northamptonshire Council,local-authority,local-authority:ENO,https://www.east-northamptonshire.gov.uk
128,Epping Forest District Council,local-authority,local-authority:EPP,https://www.eppingforestdc.gov.uk
129,Epsom and Ewell Borough Council,local-authority,local-authority:EPS,https://www.epsom-ewell.gov.uk
130,Erewash Borough Council,local-authority,local-authority:ERE,https://www.erewash.gov.uk
131,East Riding of Yorkshire Council,local-authority,local-authority:ERY,https://www.eastriding.gov.uk/
132,East Suffolk Council,local-authority,local-authority:ESK,https://www.eastsuffolk.gov.uk
133,Essex County Council,local-authority,local-authority:ESS,https://www.essex.gov.uk/
134,East Staffordshire Borough Council,local-authority,local-authority:EST,https://www.eaststaffsbc.gov.uk
135,East Sussex County Council,local-authority,local-authority:ESX,https://www.eastsussex.gov.uk
136,Exeter City Council,local-authority,local-authority:EXE,https://www.exeter.gov.uk
137,Fareham Borough Council,local-authority,local-authority:FAR,https://www.fareham.gov.uk
138,Fenland District Council,local-authority,local-authority:FEN,https://www.fenland.gov.uk
139,Forest of Dean District Council,local-authority,local-authority:FOE,https://www.fdean.gov.uk
140,Forest Heath District Council,local-authority,local-authority:FOR,https://www.forest-heath.gov.uk
141,Fylde Borough Council,local-authority,local-authority:FYL,https://www.fylde.gov.uk
142,Gateshead Metropolitan Borough Council,local-authority,local-authority:GAT,https://www.gateshead.gov.uk
143,Gedling Borough Council,local-authority,local-authority:GED,https://www.gedling.gov.uk
144,Greater London Authority,local-authority,local-authority:GLA,https://www.london.gov.uk
145,Gloucester City Council,local-authority,local-authority:GLO,https://www.gloucester.gov.uk
146,Gloucestershire County Council,local-authority,local-authority:GLS,https://www.gloucestershire.gov.uk
147,Greater Manchester Combined Authority,local-authority,local-authority:GMCA,https://www.greatermanchester-ca.gov.uk
148,Gosport Borough Council,local-authority,local-authority:GOS,https://www.gosport.gov.uk
149,Gravesham Borough Council,local-authority,local-authority:GRA,https://www.gravesham.gov.uk
150,Royal Borough of Greenwich,local-authority,local-authority:GRE,https://www.royalgreenwich.gov.uk
151,Guildford Borough Council,local-authority,local-authority:GRT,https://www.guildford.gov.uk
152,Great Yarmouth Borough Council,local-authority,local-authority:GRY,https://www.great-yarmouth.gov.uk
153,Havant Borough Council,local-authority,local-authority:HAA,https://www.havant.gov.uk
154,Hambleton District Council,local-authority,local-authority:HAE,https://www.hambleton.gov.uk
155,Harrogate Borough Council,local-authority,local-authority:HAG,https://www.harrogate.gov.uk
156,Halton Borough Council,local-authority,local-authority:HAL,https://www.halton.gov.uk
157,Hampshire County Council,local-authority,local-authority:HAM,https://www.hants.gov.uk
158,Harborough District Council,local-authority,local-authority:HAO,https://www.harborough.gov.uk
159,Harlow District Council,local-authority,local-authority:HAR,https://www.harlow.gov.uk
160,Hastings Borough Council,local-authority,local-authority:HAS,https://www.hastings.gov.uk
161,Hart District Council,local-authority,local-authority:HAT,https://www.hart.gov.uk
162,London Borough of Havering,local-authority,local-authority:HAV,https://www.havering.gov.uk
163,London Borough of Hackney,local-authority,local-authority:HCK,https://www.hackney.gov.uk
164,Herefordshire Council,local-authority,local-authority:HEF,https://www.herefordshire.gov.uk
165,Hertsmere Borough Council,local-authority,local-authority:HER,https://www.hertsmere.gov.uk
166,High Peak Borough Council,local-authority,local-authority:HIG,https://www.highpeak.gov.uk
167,London Borough of Hillingdon,local-authority,local-authority:HIL,https://www.hillingdon.gov.uk
168,Hinckley and Bosworth Borough Council,local-authority,local-authority:HIN,https://www.hinckley-bosworth.gov.uk
169,London Borough of Hammersmith & Fulham,local-authority,local-authority:HMF,https://www.lbhf.gov.uk/
170,London Borough of Hounslow,local-authority,local-authority:HNS,https://www.hounslow.gov.uk
171,Horsham District Council,local-authority,local-authority:HOR,https://www.horsham.gov.uk
172,Hartlepool Borough Council,local-authority,local-authority:HPL,https://www.hartlepool.gov.uk
173,Hertfordshire County Council,local-authority,local-authority:HRT,https://www.hertsdirect.org/
174,London Borough of Harrow,local-authority,local-authority:HRW,https://www.harrow.gov.uk
175,London Borough of Haringey,local-authority,local-authority:HRY,https://www.haringey.gov.uk
176,Huntingdonshire District Council,local-authority,local-authority:HUN,https://www.huntingdonshire.gov.uk
177,Hyndburn Borough Council,local-authority,local-authority:HYN,https://www.hyndburnbc.gov.uk
178,Council of the Isles of Scilly,local-authority,local-authority:IOS,https://www.scilly.gov.uk
179,Isle of Wight Council,local-authority,local-authority:IOW,https://www.iow.gov.uk/
180,Ipswich Borough Council,local-authority,local-authority:IPS,https://www.ipswich.gov.uk
181,London Borough of Islington,local-authority,local-authority:ISL,https://www.islington.gov.uk
182,Royal Borough of Kensington and Chelsea,local-authority,local-authority:KEC,https://www.rbkc.gov.uk/
183,Kent County Council,local-authority,local-authority:KEN,https://www.kent.gov.uk
184,Kettering Borough Council,local-authority,local-authority:KET,https://www.kettering.gov.uk
185,Hull City Council,local-authority,local-authority:KHL,https://www.hullcc.gov.uk
186,Borough Council of King's Lynn and West Norfolk,local-authority,local-authority:KIN,https://www.west-norfolk.gov.uk
187,Kirklees Council,local-authority,local-authority:KIR,https://www.kirklees.gov.uk
188,Royal Borough of Kingston upon Thames,local-authority,local-authority:KTT,https://www.kingston.gov.uk
189,Knowsley Metropolitan Borough Council,local-authority,local-authority:KWL,https://www.knowsley.gov.uk
190,Lancaster City Council,local-authority,local-authority:LAC,https://www.lancaster.gov.uk
191,Lancashire County Council,local-authority,local-authority:LAN,https://www.lancashire.gov.uk
192,London Borough of Lambeth,local-authority,local-authority:LBH,https://www.lambeth.gov.uk
193,Leicester City Council,local-authority,local-authority:LCE,https://www.leicester.gov.uk
194,Liverpool City Region,local-authority,local-authority:LCR,https://www.liverpoolcityregion-ca.gov.uk
195,Leeds City Council,local-authority,local-authority:LDS,https://www.leeds.gov.uk
