entity,name,dataset,organisation,website
196,Leicestershire County Council,local-authority,local-authority:LEC,https://www.leicestershire.gov.uk/
197,Lewes District Council,local-authority,local-authority:LEE,https://www.lewes-eastbourne.gov.uk
198,London Borough of Lewisham,local-authority,local-authority:LEW,https://www.lewisham.gov.uk
199,City of Lincoln Council,local-authority,local-authority:LIC,https://www.lincoln.gov.uk
200,Lichfield District Council,local-authority,local-authority:LIF,https://www.lichfielddc.gov.uk
201,Lincolnshire County Council,local-authority,local-authority:LIN,https://www.lincolnshire.gov.uk
202,Liverpool City Council,local-authority,local-authority:LIV,https://www.liverpool.gov.uk
203,City of London Corporation,local-authority,local-authority:LND,https://www.cityoflondon.gov.uk/
204,Luton Borough Council,local-authority,local-authority:LUT,https://www.luton.gov.uk
205,Maidstone Borough Council,local-authority,local-authority:MAI,https://www.maidstone.gov.uk
206,Maldon District Council,local-authority,local-authority:MAL,https://www.maldon.gov.uk
207,Manchester City Council,local-authority,local-authority:MAN,https://www.manchester.gov.uk
208,Mansfield District Council,local-authority,local-authority:MAS,https://www.mansfield.gov.uk
209,Malvern Hills District Council,local-authority,local-authority:MAV,https://www.malvernhills.gov.uk
210,Middlesbrough Borough Council,local-authority,local-authority:MDB,https://www.middlesbrough.gov.uk
211,Mid Devon District Council,local-authority,local-authority:MDE,https://www.middevon.gov.uk
212,Medway Council,local-authority,local-authority:MDW,https://www.medway.gov.uk
213,Melton Borough Council,local-authority,local-authority:MEL,https://www.melton.gov.uk
214,Mendip District Council,local-authority,local-authority:MEN,https://www.mendip.gov.uk
215,Milton Keynes Council,local-authority,local-authority:MIK,https://www.milton-keynes.gov.uk/
216,Mole Valley District Council,local-authority,local-authority:MOL,https://www.molevalley.gov.uk
217,London Borough of Merton,local-authority,local-authority:MRT,https://www.merton.gov.uk
218,Mid Sussex District Council,local-authority,local-authority:MSS,https://www.midsussex.gov.uk
219,Mid Suffolk District Council,local-authority,local-authority:MSU,https://www.midsuffolk.gov.uk
220,Northumberland County Council,local-authority,local-authority:NBL,https://www.northumberland.gov.uk
221,North Devon District Council,local-authority,local-authority:NDE,https://www.northdevon.gov.uk
222,North Dorset District Council,local-authority,local-authority:NDO,https://www.dorsetforyou.com
223,Newark and Sherwood District Council,local-authority,local-authority:NEA,https://www.newark-sherwooddc.gov.uk
224,Newcastle-under-Lyme Borough Council,local-authority,local-authority:NEC,https://www.newcastle-staffs.gov.uk
225,North East Combined Authority,local-authority,local-authority:NECA,https://northeastca.gov.uk/
226,North East Derbyshire District Council,local-authority,local-authority:NED,https://www.ne-derbyshire.gov.uk
227,North East Lincolnshire Council,local-authority,local-authority:NEL,https://www.nelincs.gov.uk
228,Newcastle City Council,local-authority,local-authority:NET,https://www.newcastle.gov.uk
229,New Forest District Council,local-authority,local-authority:NEW,https://www.newforestdc.gov.uk
230,Norfolk County Council,local-authority,local-authority:NFK,https://www.norfolk.gov.uk
231,Nottingham City Council,local-authority,local-authority:NGM,https://www.nottinghamcity.gov.uk
232,North Hertfordshire District Council,local-authority,local-authority:NHE,https://www.north-herts.gov.uk
233,North Kesteven District Council,local-authority,local-authority:NKE,https://www.n-kesteven.gov.uk
234,North Lincolnshire Council,local-authority,local-authority:NLN,https://www.northlincs.gov.uk
235,North Norfolk District Council,local-authority,local-authority:NNO,https://www.northnorfolk.org/
501908,North Northamtonshire Council,local-authority,local-authority:NNUA,https://www.northnorthants.gov.uk/
236,Northampton Borough Council,local-authority,local-authority:NOR,https://www.northampton.gov.uk
237,Norwich City Council,local-authority,local-authority:NOW,https://www.norwich.gov.uk
238,North Somerset Council,local-authority,local-authority:NSM,https://www.n-somerset.gov.uk
239,North of Tyne Combined Authority,local-authority,local-authority:NTCA,https://www.northoftyne-ca.gov.uk/
240,Northamptonshire County Council,local-authority,local-authority:NTH,https://www.northamptonshire.gov.uk
241,Nottinghamshire County Council,local-authority,local-authority:NTT,https://www.nottinghamshire.gov.uk/council-and-democracy
242,North Tyneside Council,local-authority,local-authority:NTY,https://www.northtyneside.gov.uk
243,Nuneaton and Bedworth Borough Council,local-authority,local-authority:NUN,https://www.nuneatonandbedworth.gov.uk
244,North Warwickshire Borough Council,local-authority,local-authority:NWA,https://www.northwarks.gov.uk
245,North West Leicestershire District Council,local-authority,local-authority:NWL,https://www.nwleics.gov.uk
246,London Borough of Newham,local-authority,local-authority:NWM,https://www.newham.gov.uk
247,North Yorkshire County Council,local-authority,local-authority:NYK,https://www.northyorks.gov.uk
10004,North Yorkshire Council,local-authority,local-authority:NYUA,https://www.northyorks.gov.uk/
248,Oadby and Wigston Borough Council,local-authority,local-authority:OAD,https://oadby-wigston.gov.uk
249,Oldham Metropolitan Borough Council,local-authority,local-authority:OLD,https://www.oldham.gov.uk
250,Oxfordshire County Council,local-authority,local-authority:OXF,https://www.oxfordshire.gov.uk
251,Oxford City Council,local-authority,local-authority:OXO,https://www.oxford.gov.uk
252,Pendle Borough Council,local-authority,local-authority:PEN,https://www.pendle.gov.uk
253,Plymouth City Council,local-authority,local-authority:PLY,https://www.plymouth.gov.uk
254,Borough of Poole,local-authority,local-authority:POL,https://www.boroughofpoole.com
255,Portsmouth City Council,local-authority,local-authority:POR,https://www.portsmouth.gov.uk
256,Preston City Council,local-authority,local-authority:PRE,https://www.preston.gov.uk
257,Peterborough City Council,local-authority,local-authority:PTE,https://www.peterborough.gov.uk
258,Purbeck District Council,local-authority,local-authority:PUR,https://www.dorsetforyou.com
259,Redcar and Cleveland Borough Council,local-authority,local-authority:RCC,https://www.redcar-cleveland.gov.uk
260,Rochdale Metropolitan Borough Council,local-authority,local-authority:RCH,https://www.rochdale.gov.uk
261,London Borough of Redbridge,local-authority,local-authority:RDB,https://www.redbridge.gov.uk
262,Reading Borough Council,local-authority,local-authority:RDG,http://www.reading.gov.uk
263,Redditch Borough Council,local-authority,local-authority:RED,https://www.redditchbc.gov.uk
264,Reigate and Banstead Borough Council,local-authority,local-authority:REI,https://www.reigate-banstead.gov.uk
265,Ribble Valley Borough Council,local-authority,local-authority:RIB,https://www.ribblevalley.gov.uk
266,London Borough of Richmond upon Thames,local-authority,local-authority:RIC,https://www.richmond.gov.uk
267,Richmondshire District Council,local-authority,local-authority:RIH,https://richmondshire.gov.uk
268,Rochford District Council,local-authority,local-authority:ROC,https://www.rochford.gov.uk
269,Rother District Council,local-authority,local-authority:ROH,https://www.rother.gov.uk
270,Rossendale Borough Council,local-authority,local-authority:ROS,https://www.rossendale.gov.uk
271,Rotherham Metropolitan Borough Council,local-authority,local-authority:ROT,https://www.rotherham.gov.uk
272,Rugby Borough Council,local-authority,local-authority:RUG,https://www.rugby.gov.uk
273,Rushmoor Borough Council,local-authority,local-authority:RUH,https://www.rushmoor.gov.uk
274,Runnymede Borough Council,local-authority,local-authority:RUN,https://www.runnymede.gov.uk
275,Rushcliffe Borough Council,local-authority,local-authority:RUS,https://www.rushcliffe.gov.uk
276,Rutland County Council,local-authority,local-authority:RUT,https://www.rutland.gov.uk
277,Ryedale District Council,local-authority,local-authority:RYE,https://www.ryedale.gov.uk
278,St Albans City and District Council,local-authority,local-authority:SAL,https://www.stalbans.gov.uk
279,Sandwell Metropolitan Borough Council,local-authority,local-authority:SAW,https://www.sandwell.gov.uk
280,South Bucks District Council,local-authority,local-authority:SBU,https://www.southbucks.gov.uk
281,South Cambridgeshire District Council,local-authority,local-authority:SCA,https://www.scambs.gov.uk
282,Scarborough Borough Council,local-authority,local-authority:SCE,https://www.scarborough.gov.uk
283,Sheffield City Region,local-authority,local-authority:SCR,https://southyorkshire-ca.gov.uk/
284,South Derbyshire District Council,local-authority,local-authority:SDE,https://www.southderbyshire.gov.uk/
285,St Edmundsbury Borough Council,local-authority,local-authority:SED,https://www.stedmundsbury.gov.uk
286,Sedgemoor District Council,local-authority,local-authority:SEG,https://www.sedgemoor.gov.uk
287,Selby District Council,local-authority,local-authority:SEL,https://www.selby.gov.uk
288,Sevenoaks District Council,local-authority,local-authority:SEV,https://www.sevenoaks.gov.uk
289,Suffolk County Council,local-authority,local-authority:SFK,https://www.suffolk.gov.uk
290,Sefton Metropolitan Borough Council,local-authority,local-authority:SFT,https://www.sefton.gov.uk
291,South Gloucestershire Council,local-authority,local-authority:SGC,https://www.southglos.gov.uk
292,South Hams District Council,local-authority,local-authority:SHA,https://www.southhams.gov.uk/
293,Folkestone and Hythe Council,local-authority,local-authority:SHE,https://www.folkestone-hythe.gov.uk
294,Sheffield City Council,local-authority,local-authority:SHF,https://www.sheffield.gov.uk
295,St Helens Council,local-authority,local-authority:SHN,https://www.sthelens.gov.uk
296,South Holland District Council,local-authority,local-authority:SHO,https://www.sholland.gov.uk
297,Shropshire Council,local-authority,local-authority:SHR,https://www.shropshire.gov.uk
298,South Kesteven District Council,local-authority,local-authority:SKE,https://www.southkesteven.gov.uk
299,Stockport Metropolitan Borough Council,local-authority,local-authority:SKP,https://www.stockport.gov.uk
300,South Lakeland District Council,local-authority,local-authority:SLA,https://www.southlakeland.gov.uk
301,Salford City Council,local-authority,local-authority:SLF,https://www.salford.gov.uk
302,Slough Borough Council,local-authority,local-authority:SLG,https://www.slough.gov.uk
303,Sunderland City Council,local-authority,local-authority:SND,https://www.sunderland.gov.uk
304,South Norfolk District Council,local-authority,local-authority:SNO,https://www.south-norfolk.gov.uk
305,South Northamptonshire Council,local-authority,local-authority:SNR,https://www.southnorthants.gov.uk
306,Solihull Metropolitan Borough Council,local-authority,local-authority:SOL,https://www.solihull.gov.uk
307,Somerset County Council,local-authority,local-authority:SOM,https://www.somerset.gov.uk
308,Southend-on-Sea Borough Council,local-authority,local-authority:SOS,https://www.southend.gov.uk
309,South Oxfordshire District Council,local-authority,local-authority:SOX,https://www.southoxon.gov.uk
310,Spelthorne Borough Council,local-authority,local-authority:SPE,https://www.spelthorne.gov.uk
311,South Ribble Borough Council,local-authority,local-authority:SRI,https://www.southribble.gov.uk
312,Surrey County Council,local-authority,local-authority:SRY,https://www.surreycc.gov.uk
313,South Somerset District Council,local-authority,local-authority:SSO,https://www.southsomerset.gov.uk
314,South Staffordshire Council,local-authority,local-authority:SST,https://www.sstaffs.gov.uk
315,Stafford Borough Council,local-authority,local-authority:STA,https://www.staffordbc.gov.uk
316,Stoke-on-Trent City Council,local-authority,local-authority:STE,https://www.stoke.gov.uk
317,Staffordshire Moorlands District Council,local-authority,local-authority:STF,https://www.staffsmoorlands.gov.uk
318,Southampton City Council,local-authority,local-authority:STH,https://www.southampton.gov.uk/
319,London Borough of Sutton,local-authority,local-authority:STN,https://www.sutton.gov.uk
320,Stroud District Council,local-authority,local-authority:STO,https://www.stroud.gov.uk
321,Stratford-on-Avon District Council,local-authority,local-authority:STR,https://www.stratford.gov.uk
322,Staffordshire County Council,local-authority,local-authority:STS,https://www.staffordshire.gov.uk
323,Stockton-on-Tees Borough Council,local-authority,local-authority:STT,https://www.stockton.gov.uk
324,Stevenage Borough Council,local-authority,local-authority:STV,https://www.stevenage.gov.uk
325,South Tyneside Council,local-authority,local-authority:STY,https://www.southtyneside.info
10003,Somerset Council,local-authority,local-authority:SUA,https://www.somerset.gov.uk/
326,Suffolk Coastal District Council,local-authority,local-authority:SUF,https://www.suffolkcoastal.gov.uk
327,Surrey Heath Borough Council,local-authority,local-authority:SUR,https://www.surreyheath.gov.uk
328,Swindon Borough Council,local-authority,local-authority:SWD,https://www.swindon.gov.uk
329,London Borough of Southwark,local-authority,local-authority:SWK,https://www.southwark.gov.uk
330,Swale Borough Council,local-authority,local-authority:SWL,https://www.swale.gov.uk
331,Somerset West and Taunton Council,local-authority,local-authority:SWT,https://www.somersetwestandtaunton.gov.uk
332,Tameside Metropolitan Borough Council,local-authority,local-authority:TAM,https://www.tameside.gov.uk
333,Tandridge District Council,local-authority,local-authority:TAN,https://www.tandridge.gov.uk
334,Taunton Deane Borough Council,local-authority,local-authority:TAU,https://www.tauntondeane.gov.uk
335,Tamworth Borough Council,local-authority,local-authority:TAW,https://www.tamworth.gov.uk
336,Teignbridge District Council,local-authority,local-authority:TEI,https://www.teignbridge.gov.uk
337,Tendring District Council,local-authority,local-authority:TEN,https://www.tendringdc.gov.uk
338,Test Valley Borough Council,local-authority,local-authority:TES,https://www.testvalley.gov.uk
339,Tewkesbury Borough Council,local-authority,local-authority:TEW,https://tewkesbury.gov.uk
340,Telford & Wrekin Council,local-authority,local-authority:TFW,https://www.telford.gov.uk
341,Thanet District Council,local-authority,local-authority:THA,https://thanet.gov.uk
342,Three Rivers District Council,local-authority,local-authority:THE,https://www.threerivers.gov.uk
343,Thurrock Council,local-authority,local-authority:THR,https://www.thurrock.gov.uk
344,Torbay Council,local-authority,local-authority:TOB,https://www.torbay.gov.uk
345,Tonbridge and Malling Borough Council,local-authority,local-authority:TON,https://www.tmbc.gov.uk
346,Torridge District Council,local-authority,local-authority:TOR,https://www.torridge.gov.uk
347,Trafford Metropolitan Borough Council,local-authority,local-authority:TRF,https://www.trafford.gov.uk
348,Tunbridge Wells Borough Council,local-authority,local-authority:TUN,https://www.tunbridgewells.gov.uk
349,Tees Valley Combined Authority,local-authority,local-authority:TVCA,https://teesvalley-ca.gov.uk
350,London Borough of Tower Hamlets,local-authority,local-authority:TWH,https://www.towerhamlets.gov.uk
351,Uttlesford District Council,local-authority,local-authority:UTT,https://www.uttlesford.gov.uk
352,Vale of White Horse District Council,local-authority,local-authority:VAL,https://www.whitehorsedc.gov.uk
353,Waverley Borough Council,local-authority,local-authority:WAE,https://www.waverley.gov.uk/
354,Warwickshire County Council,local-authority,local-authority:WAR,https://www.warwickshire.gov.uk
355,Watford Borough Council,local-authority,local-authority:WAT,https://www.watford.gov.uk
356,Waveney District Council,local-authority,local-authority:WAV,https://www.waveney.gov.uk
357,Warwick District Council,local-authority,local-authority:WAW,https://www.warwickdc.gov.uk
358,West Berkshire Council,local-authority,local-authority:WBK,https://www.westberks.gov.uk
359,West Devon Borough Council,local-authority,local-authority:WDE,https://www.westdevon.gov.uk
360,West Dorset District Council,local-authority,local-authority:WDO,https://www.dorsetforyou.com
361,Wealden District Council,local-authority,local-authority:WEA,https://www.wealden.gov.uk
362,West of England Combined Authority,local-authority,local-authority:WECA,https://www.westofengland-ca.gov.uk
363,Wellingborough Borough Council,local-authority,local-authority:WEL,https://www.wellingborough.gov.uk
364,Welwyn Hatfield Borough Council,local-authority,local-authority:WEW,https://www.welhat.gov.uk
365,Weymouth and Portland Borough Council,local-authority,local-authority:WEY,https://www.dorsetforyou.com
366,London Borough of Waltham Forest,local-authority,local-authority:WFT,https://www.walthamforest.gov.uk/
10001,Westmorland and Furness Council,local-authority,local-authority:WFUA,https://www.westmorlandandfurness.gov.uk/
367,Wigan Metropolitan Borough Council,local-authority,local-authority:WGN,https://www.wigan.gov.uk
368,Wiltshire Council,local-authority,local-authority:WIL,https://wiltshire.gov.uk
369,Winchester City Council,local-authority,local-authority:WIN,https://www.winchester.gov.uk
370,Wakefield Metropolitan District Council,local-authority,local-authority:WKF,https://www.wakefield.gov.uk
371,West Lancashire Borough Council,local-authority,local-authority:WLA,https://www.westlancs.gov.uk
372,West Lindsey District Council,local-authority,local-authority:WLI,https://www.west-lindsey.gov.uk
373,Walsall Metropolitan Borough Council,local-authority,local-authority:WLL,https://www.walsall.gov.uk
374,City of Wolverhampton Council,local-authority,local-authority:WLV,https://www.wolverhampton.gov.uk
375,West Midlands Combined Authority,local-authority,local-authority:WMCA,https://www.wmca.org.uk
376,London Borough of Wandsworth,local-authority,local-authority:WND,https://www.wandsworth.gov.uk
377,Royal Borough of Windsor and Maidenhead,local-authority,local-authority:WNM,https://www.rbwm.gov.uk/
501909,West Northamtonshire Council,local-authority,local-authority:WNUA,https://www.westnorthants.gov.uk/
378,Worcester City Council,local-authority,local-authority:WOC,https://www.worcester.gov.uk
379,Woking Borough Council,local-authority,local-authority:WOI,https://www.woking.gov.uk
380,Wokingham Borough Council,local-authority,local-authority:WOK,https://www.wokingham.gov.uk
381,Worcestershire County Council,local-authority,local-authority:WOR,https://www.worcestershire.gov.uk
382,Worthing Borough Council,local-authority,local-authority:WOT,https://www.adur-worthing.gov.uk
383,West Oxfordshire District Council,local-authority,local-authority:WOX,https://www.westoxon.gov.uk
384,Wirral Borough Council,local-authority,local-authority:WRL,https://www.wirral.gov.uk
385,Warrington Borough Council,local-authority,local-authority:WRT,https://www.warrington.gov.uk
386,West Suffolk Council,local-authority,local-authority:WSK,https://www.westsuffolk.gov.uk
387,City of Westminster,local-authority,local-authority:WSM,https://www.westminster.gov.uk
388,West Somerset District Council,local-authority,local-authority:WSO,https://www.westsomersetonline.gov.uk
389,West Sussex County Council,local-authority,local-authority:WSX,https://www.westsussex.gov.uk
390,Wychavon District Council,local-authority,local-authority:WYC,https://www.wychavon.gov.uk
391,West Yorkshire Combined Authority,local-authority,local-authority:WYCA,https://www.westyorks-ca.gov.uk/
392,Wyre Forest District Council,local-authority,local-authority:WYE,https://www.wyreforestdc.gov.uk
393,Wycombe District Council,local-authority,local-authority:WYO,https://www.wycombe.gov.uk
394,Wyre Borough Council,local-authority,local-authority:WYR,https://www.wyre.gov.uk
395,City of York Council,local-authority,local-authority:YOR,https://www.york.gov.uk
396,South Downs National Park Authority,national-park-authority,national-park-authority:Q20198711,https://www.southdowns.gov.uk
397,Lake District National Park Authority,national-park-authority,national-park-authority:Q27159704,https://www.lakedistrict.gov.uk
398,Yorkshire Dales National Park Authority,national-park-authority,national-park-authority:Q27178932,https://www.yorkshiredales.org.uk
399,Broads Authority,national-park-authority,national-park-authority:Q4972284,http://www.broads-authority.gov.uk/broads-authority
400,Dartmoor National Park Authority,national-park-authority,national-park-authority:Q5225646,https://www.dartmoor.gov.uk
401,New Forest National Park Authority,national-park-authority,national-park-authority:Q72617158,https://www.newforestnpa.gov.uk
402,North York Moors National Park Authority,national-park-authority,national-park-authority:Q72617669,https://www.northyorkmoors.org.uk
403,Exmoor National Park Authority,national-park-authority,national-park-authority:Q72617784,https://www.exmoor-nationalpark.gov.uk
404,Northumberland National Park Authority,national-park-authority,national-park-authority:Q72617890,https://www.northumberlandnationalpark.org.uk
405,Peak District National Park Authority,national-park-authority,national-park-authority:Q72617988,https://www.peakdistrict.gov.uk
600008,Wikimedia Foundation,nonprofit,nonprofit:Q180,https://wikimediafoundation.org/
408,West Midlands Passenger Transport Executive,passenger-transport-executive,passenger-transport-executive:Q25171369,
15300000,Greater Manchester Passenger Transport Executive,passenger-transport-executive,passenger-transport-executive:Q54817549,
409,Merseytravel,passenger-transport-executive,passenger-transport-executive:Q6820591,http://www.merseytravel.gov.uk
410,Transport for London,passenger-transport-executive,passenger-transport-executive:Q682520,https://tfl.gov.uk/
411,South Yorkshire Passenger Transport Executive,passenger-transport-executive,passenger-transport-executive:Q7569004,http://www.sypte.co.uk/
412,Transport for Greater Manchester,passenger-transport-executive,passenger-transport-executive:Q7834921,http://www.tfgm.com/
413,Tyne and Wear Passenger Transport Executive,passenger-transport-executive,passenger-transport-executive:Q7860508,http://www.nexus.org.uk
414,Transport for West Midlands,passenger-transport-executive,passenger-transport-executive:Q7985947,https://www.tfwm.org.uk/
415,West Yorkshire Passenger Transport Executive,passenger-transport-executive,passenger-transport-executive:Q7987043,http://www.wymetro.com/
406,GeoPlace,public-authority,public-authority:Q5533909,https://www.geoplace.co.uk/
407,Lee Valley Regional Park Authority,regional-park-authority,regional-park-authority:Q6515400,https://www.leevalleypark.org.uk/
416,East London Waste Authority,waste-authority,waste-authority:Q20711950,http://www.recycleforyourcommunity.com
417,North London Waste Authority,waste-authority,waste-authority:Q20713477,http://nlwa.gov.uk/
418,West London Waste Authority,waste-authority,waste-authority:Q21921612,http://westlondonwaste.gov.uk
419,Western Riverside Waste Authority,waste-authority,waste-authority:Q21935501,http://www.wrwa.gov.uk/
420,Greater Manchester Waste Disposal Authority,waste-authority,waste-authority:Q5600652,http://www.gmwda.gov.uk/